Gene,GSM176689,GSM176690,GSM176691,GSM176692,GSM176693,GSM176694,GSM176695,GSM176696,GSM176697,GSM176698,GSM176699,GSM176700,GSM176701,GSM176702,GSM176703,GSM176704,GSM176705,GSM176706,GSM176707,GSM176708,GSM176709,GSM176710,GSM176711,GSM176712
P31119,2.685,2.544,3.3560000000000003,2.744,3.122,2.687,2.074,2.684,2.583,2.952,3.144,2.915,2.13,2.184,1.764,2.952,2.269,1.797,2.208,3.4810000000000003,3.094,2.73,3.523,3.057
P0A8P1,2.525,2.212,2.044,2.03,2.466,2.452,3.447,3.239,3.1910000000000003,2.069,2.208,2.535,2.257,2.989,2.224,2.069,2.12,2.502,2.071,2.307,2.521,3.175,2.387,3.619
P30750,6.835,6.857,3.711,3.661,4.493,5.134,6.18,6.297999999999999,5.613,5.4510000000000005,5.655,5.086,2.439,3.241,2.4330000000000003,5.4510000000000005,2.2430000000000003,2.557,5.525,5.6960000000000015,6.1160000000000005,7.129,6.223,5.3260000000000005
P75747,0.302,0.722,1.02,1.211,0.905,0.982,0.914,1.255,1.162,1.047,0.97,1.13,0.902,0.816,0.736,1.047,0.903,0.727,0.917,1.108,1.051,1.122,1.318,1.019
P0ABD5,14.97,15.41,10.57,12.52,12.49,14.95,15.87,13.26,14.5,8.966000000000003,13.36,16.81,7.185,9.319,7.565,8.966000000000003,7.454,8.205,13.78,14.35,11.82,11.73,12.44,11.38
P0ABD8,52.08,58.92,34.05,40.78,49.05,47.69,52.91,61.27,53.75,31.65,51.59,57.98,25.29,32.59,25.29,31.65,25.88,27.36,49.13,46.97,57.67,58.79,46.91,51.62
P24182,27.83,29.14,13.48,23.3,22.69,26.12,23.07,20.33,17.75,13.68,27.07,26.44,13.59,17.93,12.54,13.68,13.55,15.49,23.06,11.33,29.02,35.35,16.08,18.42
P0A9Q5,25.64,25.0,16.61,16.22,21.19,18.31,21.5,24.16,21.56,9.686,21.24,22.98,11.34,13.72,11.69,9.686,9.71,13.34,24.45,19.67,27.29,27.92,16.84,21.12
P0A9G6,1.386,1.911,8.01,11.58,9.586,9.261,2.33,2.342,2.528,2.274,4.28,3.788,23.88,24.24,36.83,2.274,41.93,34.56,2.722,2.792,3.025,4.988,3.2510000000000003,3.66
P08997,3.697,6.421,27.35,22.81,23.31,14.45,10.19,13.36,11.47,9.909,10.63,9.378,43.49,45.44,56.93,9.909,65.2,54.12,10.78,15.48,12.8,15.22,13.39,15.94
P0AFG8,159.6,131.6,71.14,61.33,69.48,72.5,118.1,127.3,123.3,92.63,116.1,103.2,48.71,65.94,45.64,92.63,48.19,56.78,103.8,136.8,102.5,98.09,130.9,107.1
P06959,107.7,100.2,42.76,38.89,41.84,44.83,78.15,82.49,83.6,53.23,77.26,76.34,31.82,42.17,28.0,53.23,30.2,34.84,57.16,76.94,69.05,66.67,78.45,60.37
P11071,0.8959999999999999,0.777,2.027,2.048,1.891,1.274,1.095,1.208,1.036,1.036,1.284,1.04,2.201,2.094,3.135,1.036,3.842,3.64,0.857,1.248,0.7859999999999999,1.404,1.078,1.224
P0A6A3,79.35,74.78,38.09,37.44,43.65,46.91,74.75,77.79,81.12,44.83,66.59,65.71,20.76,29.2,17.12,44.83,17.29,19.34,74.37,95.12,82.31,76.24,75.3,81.73
P25516,1.554,1.629,1.223,2.342,1.379,1.624,1.267,1.449,1.164,1.4169999999999998,1.643,1.773,1.71,1.755,2.932,1.4169999999999998,2.53,2.696,1.538,2.116,1.829,1.652,2.372,1.983
P36683,22.2,16.05,23.02,23.22,22.03,20.89,7.885,6.395,11.14,7.084,10.63,7.427,18.31,15.77,25.67,7.084,24.72,25.89,6.941,8.068,6.634,4.383,10.55,6.507999999999999
P41407,1.481,1.98,1.931,1.661,1.831,1.644,1.836,1.42,1.594,1.306,1.922,1.764,1.396,2.5660000000000003,2.426,1.306,2.274,2.59,2.193,2.324,1.742,1.803,2.0980000000000003,2.268
P0A6A8,145.5,133.2,111.8,92.3,113.8,111.6,112.8,136.8,122.2,87.37,89.75,117.6,63.13,78.31,72.03,87.37,68.2,61.09,114.7,150.4,127.6,108.9,135.9,105.1
P24224,4.461,5.416,4.813,4.296,4.231,4.904,4.4289999999999985,4.039,3.755,2.977,4.142,4.838,3.349,3.669,3.709,2.977,3.314,3.892,4.0760000000000005,3.927,3.792,5.126,4.328,4.735
P0AE06,21.98,22.55,18.06,18.41,19.9,20.48,27.45,26.86,25.97,18.16,26.52,26.98,10.18,13.39,10.76,18.16,10.92,11.44,22.26,15.89,24.81,29.5,24.03,22.83
P31224,11.64,13.04,9.287,11.29,12.26,12.17,14.41,12.53,14.8,9.618,14.71,11.6,6.707000000000002,8.244,6.2810000000000015,9.618,5.774,6.471,10.59,8.144,11.56,13.4,14.41,12.78
P24177,0.5770000000000001,0.524,0.527,0.418,0.421,0.639,0.173,0.455,0.588,0.613,0.659,0.63,0.755,0.693,0.565,0.613,0.551,0.62,0.454,0.639,0.682,0.929,0.344,0.608
P24180,0.0337,0.0363,0.0519,0.0351,0.0276,0.0233,0.0999,0.035,0.0425,0.0457,0.0678,0.0481,0.0456,0.0262,0.0336,0.0457,0.0357,0.0431,0.0757,0.0827,0.0435,0.0464,0.0301,0.0525
P24181,0.026,0.0242,0.0443,0.0351,0.0299,0.0147,0.0464,0.0501,0.0552,0.269,0.0756,0.0534,0.117,0.0197,0.0215,0.269,0.0199,0.0202,0.0336,0.0333,0.0322,0.0373,0.0374,0.0437
P0ACS9,1.008,2.575,1.896,1.304,1.991,1.5759999999999998,1.959,2.184,1.984,1.928,1.722,2.103,1.787,1.94,1.626,1.928,1.5519999999999998,1.606,1.509,1.356,1.4880000000000002,2.101,2.371,2.005
P27550,0.743,1.862,3.505,4.228,3.23,2.587,0.937,0.679,0.434,0.71,0.465,0.513,9.265,2.487,17.12,0.71,18.82,16.74,0.696,0.516,0.47,0.597,0.224,0.505
P06134,1.305,1.219,1.029,1.192,1.156,1.101,1.528,1.879,1.622,1.259,1.8,1.445,0.8959999999999999,1.243,1.15,1.259,1.079,1.251,1.386,1.659,1.452,1.754,1.995,1.939
P22333,10.97,10.08,11.14,10.67,12.98,11.5,6.7189999999999985,6.591,5.759,3.465,5.379,6.532,2.647,2.579,3.41,3.465,3.643,3.381,6.915,7.399,6.981,7.456,5.8,7.657999999999999
P25437,24.37,22.16,15.63,16.59,19.99,16.12,25.51,25.72,26.01,22.13,25.49,25.8,11.32,14.06,9.375,22.13,11.94,12.36,21.98,18.68,31.0,32.37,31.22,25.85
P0A9Q7,10.63,8.512,15.32,13.6,14.31,12.52,9.828,11.74,11.61,8.967,9.286,9.726,8.329,9.963,9.709,8.967,9.56,9.534,7.394,9.852,14.41,13.93,14.88,14.08
P39451,3.115,2.301,2.27,2.547,3.022,2.931,1.6769999999999998,1.5530000000000002,1.4480000000000002,1.176,1.276,1.228,1.504,1.555,1.589,1.176,1.605,1.497,2.24,2.64,1.124,1.275,1.686,1.5219999999999998
P28629,0.482,0.406,0.385,0.29600000000000004,0.307,0.344,0.581,0.355,0.563,0.873,0.5539999999999999,0.449,0.456,0.597,0.504,0.873,0.433,0.541,0.477,0.625,0.541,0.535,0.326,0.507
P33234,0.184,0.179,0.0311,0.0389,0.0391,0.0955,0.294,0.257,0.253,0.47,0.273,0.293,0.529,0.493,0.4920000000000001,0.47,0.384,0.446,0.486,0.308,0.174,0.3720000000000001,0.214,0.224
P69441,38.68,45.19,28.4,32.5,35.89,35.9,41.8,48.13,42.1,38.91,44.08,45.83,23.59,32.48,20.81,38.91,20.22,25.23,47.39,47.23,53.76,51.64,43.27,43.13
P77338,3.466,3.3760000000000003,2.157,2.307,2.923,2.697,6.372000000000001,5.722,5.5779999999999985,5.205,6.7879999999999985,8.134,2.147,3.096,1.874,5.205,1.93,2.435,4.36,3.525,6.401,5.808,7.005,5.212999999999999
P50466,14.28,19.64,13.52,13.3,12.94,13.16,1.449,1.526,1.49,1.497,1.34,1.382,6.159,4.152,3.928,1.497,3.883,4.457,1.268,1.4369999999999998,1.219,1.252,1.258,1.334
P37009,0.259,0.209,0.316,0.468,0.289,0.301,0.551,0.522,0.328,0.455,0.462,0.339,0.4320000000000001,0.263,0.3,0.455,0.316,0.37,0.556,0.29600000000000004,0.537,0.387,0.535,0.293
P42906,1.45,0.731,0.79,1.098,1.039,1.031,0.645,0.353,0.6609999999999999,0.963,0.846,0.657,0.976,0.728,1.092,0.963,0.956,0.911,1.143,1.305,0.613,0.626,0.835,0.913
P42909,0.0291,0.0121,0.0132,0.0226,0.0195,0.0159,0.0321,0.0284,0.0262,0.321,0.0306,0.0305,0.053,0.01,0.0193,0.321,0.01,0.016,0.012,0.064,0.0348,0.01,0.0319,0.0587
P42910,0.289,0.0939,0.0934,0.0928,0.092,0.0796,0.124,0.0833,0.106,0.429,0.163,0.0976,0.0968,0.08800000000000001,0.0844,0.429,0.0837,0.11,0.0904,0.044,0.0809,0.0578,0.126,0.0757
P42911,0.112,0.0288,0.163,0.0451,0.159,0.0318,0.055,0.0331,0.051,0.454,0.124,0.0755,0.138,0.119,0.257,0.454,0.238,0.232,0.0559,0.06,0.0809,0.0464,0.0738,0.0512
P42912,0.38,0.22,0.298,0.256,0.213,0.16,0.287,0.415,0.318,0.861,0.43,0.409,0.5489999999999999,0.209,0.208,0.861,0.21,0.28800000000000003,0.349,0.353,0.312,0.21600000000000005,0.278,0.227
P0ACK2,8.521,6.457000000000002,9.983,6.285,9.428,5.688,10.3,11.05,11.49,6.823,10.12,10.22,6.659,4.431,5.126,6.823,5.41,6.002000000000002,9.575,13.34,10.81,8.609,10.42,9.506
P42907,0.0459,0.151,0.0943,0.198,0.0828,0.146,0.235,0.0539,0.0248,0.27,0.13,0.0229,0.33,0.205,0.177,0.27,0.398,0.26,0.127,0.0747,0.0348,0.0456,0.0547,0.0593
P42904,0.565,0.736,0.97,1.113,1.079,1.058,0.468,0.308,0.263,0.736,0.447,0.35100000000000003,1.346,1.036,1.565,0.736,1.725,1.5,0.218,0.203,0.472,0.177,0.414,0.35600000000000004
P42905,0.106,0.123,0.214,0.233,0.259,0.3,0.131,0.112,0.101,0.123,0.0606,0.0809,0.431,0.485,0.667,0.123,0.8059999999999999,0.7979999999999999,0.0972,0.157,0.0931,0.08900000000000001,0.129,0.111
P0AB74,0.168,0.124,0.174,0.109,0.108,0.0833,0.128,0.114,0.122,0.926,0.3670000000000001,0.0709,0.29100000000000004,0.171,0.102,0.926,0.113,0.129,0.128,0.121,0.103,0.106,0.141,0.109
P0C8K0,0.0398,0.107,0.0509,0.35700000000000004,0.0552,0.0551,0.128,0.035,0.0312,0.0451,0.0346,0.0359,0.39,0.36,0.6579999999999999,0.0451,0.954,0.69,0.0353,0.04,0.0304,0.0266,0.0437,0.0348
P19926,3.279,2.9210000000000003,3.537,3.278,3.567,2.55,0.7340000000000001,0.8320000000000001,0.6579999999999999,1.518,0.985,1.0,6.1179999999999986,4.685,7.212999999999999,1.518,7.125,7.081,1.268,0.908,0.997,0.988,1.228,0.8340000000000001
P0AE08,48.44,50.92,48.99,37.77,47.74,41.39,67.04,64.97,68.69,38.22,57.47,81.35,48.92,50.97,55.38,38.22,48.78,50.6,79.06,67.53,79.02,67.79,61.43,54.08
P35340,17.64,16.1,12.72,19.75,17.37,18.03,20.24,19.13,17.95,11.19,19.9,22.29,16.02,19.25,16.82,11.19,17.6,19.72,22.54,15.83,25.75,28.31,22.15,20.44
P33224,0.35700000000000004,0.0878,0.185,0.619,0.37,0.38,0.5870000000000001,0.868,0.524,0.7559999999999999,0.775,0.695,0.562,0.5479999999999999,0.716,0.7559999999999999,0.85,0.807,0.6859999999999999,0.969,0.546,0.69,0.71,0.701
P45565,0.101,0.0333,0.226,0.198,0.109,0.0257,0.18,0.147,0.18600000000000005,0.382,0.204,0.162,0.233,0.0431,0.0286,0.382,0.01,0.0132,0.179,0.16899999999999998,0.221,0.12,0.111,0.21600000000000005
P00957,48.88,45.58,44.84,45.25,45.84,48.53,43.66,51.88,48.29,30.7,42.96,49.49,24.77,30.28,26.79,30.7,23.03,27.26,41.01,37.54,53.29,51.58,30.92,37.42
P25553,7.957000000000002,16.29,29.22,17.48,13.72,10.32,1.233,1.318,1.56,1.189,1.4169999999999998,0.93,30.09,24.15,34.92,1.189,38.55,35.49,1.073,1.555,1.364,1.204,1.726,1.35
P37685,0.66,0.6679999999999999,0.892,0.588,0.4920000000000001,0.434,0.971,0.612,0.36,1.126,0.579,0.52,1.389,1.293,2.036,1.126,1.877,1.735,0.836,1.236,0.6409999999999999,0.585,0.8909999999999999,0.623
P23883,0.147,0.0696,0.115,0.0828,0.469,0.0576,0.123,0.349,0.159,0.364,0.116,0.0725,0.0574,0.0449,0.13,0.364,0.0829,0.0452,0.189,0.139,0.0983,0.0814,0.133,0.0941
P04395,0.64,0.565,0.6509999999999999,0.642,0.618,0.6709999999999999,0.825,0.578,0.501,0.631,0.5720000000000001,0.55,0.466,0.56,0.365,0.631,0.6679999999999999,0.6659999999999999,0.527,1.175,0.561,0.5,0.785,0.4320000000000001
P05050,0.652,0.615,0.5429999999999999,0.399,0.456,0.603,0.6859999999999999,0.409,0.428,0.8079999999999999,0.852,0.8,0.525,0.537,0.471,0.8079999999999999,0.518,0.605,0.688,0.613,0.7909999999999999,0.765,0.6890000000000001,0.758
P33997,0.0475,0.0439,0.0424,0.0514,0.046,0.0441,0.0557,0.0615,0.0545,0.33,0.0972,0.0953,0.0888,0.0552,0.0558,0.33,0.0597,0.0814,0.0688,0.076,0.067,0.0745,0.0474,0.0423
P0A6B4,2.273,1.372,2.335,1.692,2.039,1.511,2.629,2.657,2.638,2.8680000000000003,2.427,2.483,1.272,1.151,1.1840000000000002,2.8680000000000003,1.156,1.144,2.18,3.3680000000000003,3.472,2.854,3.9,3.738
P36548,3.015,3.334,3.145,3.663,3.998,3.968,5.943,6.287000000000001,5.768,3.59,6.269,6.127999999999999,3.719,4.855,4.216,3.59,4.22,4.617,4.9060000000000015,4.297,7.6720000000000015,7.974,3.938,6.047999999999999
P26365,5.092,6.33,3.752,4.74,4.489,6.159,5.2639999999999985,4.843,4.2810000000000015,3.637,5.229,5.859,3.287,4.295,3.394,3.637,4.103,3.568,4.873,3.657,4.927,6.162000000000001,3.964,3.983
P0AE12,2.116,2.338,3.07,3.334,3.2710000000000004,2.917,1.422,1.546,1.348,1.474,1.955,1.534,3.593,3.649,4.497,1.474,4.468,4.756,1.263,1.247,2.077,1.975,1.391,1.842
P00811,1.652,1.238,1.759,1.361,1.6369999999999998,1.41,2.8280000000000003,3.141,2.884,2.56,2.84,2.736,1.75,2.152,1.641,2.56,1.4880000000000002,1.7990000000000002,1.475,1.871,3.107,3.05,3.524,3.324
P13016,0.753,1.671,2.384,2.128,1.966,1.484,1.0590000000000002,1.136,1.043,0.764,0.672,1.206,2.79,2.261,2.809,0.764,2.369,2.757,1.645,1.845,1.5019999999999998,0.711,1.187,0.975
P0AE14,1.717,1.617,2.125,1.626,1.899,1.626,1.778,1.431,1.513,1.036,1.297,1.624,2.5340000000000003,1.865,2.2840000000000003,1.036,1.877,2.445,1.817,1.973,1.725,1.004,1.233,0.958
P0AE16,3.544,3.148,1.936,2.331,2.938,2.983,2.764,2.255,2.232,2.3080000000000003,2.994,2.968,1.3630000000000002,1.829,0.998,2.3080000000000003,1.241,1.406,2.204,1.581,2.211,3.0860000000000003,3.09,1.995
P69681,0.15,0.201,0.305,0.0627,0.482,0.325,0.0799,0.204,0.15,0.147,0.115,0.166,0.0345,0.13,0.111,0.147,0.289,0.392,0.157,0.192,0.35700000000000004,0.503,0.217,0.12
P26612,4.089,3.4160000000000004,4.133,4.739,4.0539999999999985,4.683,1.34,1.193,1.17,1.243,1.615,1.596,3.072,2.251,3.337,1.243,2.97,3.343,2.605,2.772,1.193,1.411,1.036,1.396
P0A962,13.75,12.12,6.98,7.984,9.721,9.813,9.113,10.31,8.612,5.502999999999999,8.377,8.85,4.299,6.1370000000000005,3.782,5.502999999999999,4.3610000000000015,4.4860000000000015,8.75,9.68,10.51,11.76,10.1,11.53
P00805,1.42,0.966,0.9,0.628,0.653,0.5770000000000001,0.8909999999999999,1.22,1.274,0.748,1.011,1.002,0.971,0.7240000000000001,0.779,0.748,0.58,0.908,0.973,1.081,1.3730000000000002,1.245,0.937,1.372
P77610,1.061,0.8859999999999999,0.35700000000000004,0.446,0.634,0.322,2.2,2.503,2.815,1.957,2.6710000000000003,2.952,0.321,0.417,0.295,1.957,0.13699999999999998,0.262,2.744,2.387,3.374,3.047,2.303,2.58
P62672,6.3660000000000005,8.12,5.273,8.736,7.476,8.641,8.363,4.0,4.607,2.593,5.481,10.09,5.099,5.67,6.084,2.593,6.415,7.33,5.892,3.573,4.284,6.357,2.662,3.657
P05637,2.585,3.21,2.859,3.996,3.991,3.646,2.237,1.763,2.3040000000000003,0.925,1.7180000000000002,2.16,3.05,1.79,3.554,0.925,3.028,2.8680000000000003,1.608,1.319,2.081,1.358,1.349,1.115
P0A9J4,4.3889999999999985,4.445,4.76,4.3660000000000005,5.315,4.045,8.517999999999999,5.53,7.587999999999999,4.4910000000000005,8.396,7.322999999999999,5.69,5.6110000000000015,4.947,4.4910000000000005,4.7360000000000015,6.5310000000000015,5.464,4.113,4.755,6.359,5.874,5.346
P0AE22,8.187999999999999,12.1,13.36,5.478,5.06,4.042,2.128,2.2430000000000003,2.435,2.596,2.198,2.172,6.586,5.3420000000000005,6.277,2.596,6.143,5.832000000000002,1.304,1.648,1.988,2.008,2.07,2.396
P07102,0.198,0.342,0.355,0.517,0.269,0.342,0.7,0.338,0.467,0.728,0.512,0.529,0.8240000000000001,0.91,0.96,0.728,0.8759999999999999,0.858,0.406,0.255,0.463,0.511,0.487,0.411
P26458,0.5479999999999999,0.5539999999999999,0.5,0.579,0.35100000000000003,0.625,0.583,0.508,0.542,0.6579999999999999,0.441,0.607,0.508,0.84,0.73,0.6579999999999999,0.643,0.493,0.584,0.797,0.422,0.585,0.488,0.66
P26459,1.461,0.927,0.71,1.023,0.923,0.893,1.308,1.274,1.278,1.544,1.092,1.599,1.4409999999999998,1.557,1.151,1.544,1.495,1.36,0.98,1.693,1.506,1.321,2.1180000000000003,1.462
P05052,0.01,0.0394,0.01,0.0351,0.0402,0.0441,0.0414,0.123,0.147,0.142,0.12,0.151,0.158,0.21,0.158,0.142,0.109,0.12,0.0551,0.129,0.184,0.0745,0.134,0.132
P69503,41.7,33.84,18.82,17.73,26.66,23.48,36.95,39.34,39.87,32.34,36.14,42.46,8.583,13.57,6.247999999999998,32.34,6.899,8.413,25.28,23.8,43.3,41.56,49.37,37.53
P60844,0.51,0.4970000000000001,0.735,0.318,0.528,0.424,0.211,0.387,0.345,0.312,0.344,0.4370000000000001,0.391,0.312,0.29100000000000004,0.312,0.324,0.34700000000000003,0.416,0.64,0.625,0.414,0.624,0.439
P08202,0.636,0.29100000000000004,0.404,0.621,0.79,0.5670000000000001,0.63,0.507,0.631,1.123,0.779,0.551,1.4380000000000002,0.929,1.479,1.123,2.236,1.976,0.481,0.836,0.5329999999999999,0.424,0.9,0.509
P08204,0.726,1.023,0.732,0.599,0.767,0.6659999999999999,0.29100000000000004,0.524,0.7190000000000001,0.998,0.618,0.439,1.673,1.527,1.891,0.998,2.446,2.306,0.419,0.735,0.393,0.206,0.908,0.396
P0A9E0,1.093,2.035,1.068,0.725,0.485,0.75,0.8420000000000001,1.03,1.244,1.132,1.548,1.2990000000000002,6.108,7.391,6.57,1.132,6.439,7.485,1.145,1.236,1.476,1.257,1.317,1.151
P08203,1.845,1.481,0.845,1.433,1.225,1.516,1.0659999999999998,1.061,0.7859999999999999,1.346,1.547,1.418,1.192,1.479,1.289,1.346,1.4780000000000002,1.286,0.995,0.525,1.248,1.05,1.709,0.7509999999999999
P0AE24,1.473,1.143,1.245,1.238,1.08,1.063,1.788,1.7619999999999998,1.854,2.531,1.457,1.493,1.742,1.654,1.676,2.531,2.055,1.916,1.416,1.449,1.366,1.214,1.673,1.484
P02924,0.5539999999999999,0.563,1.038,0.868,0.71,0.81,0.31,0.493,0.334,0.397,0.381,0.387,1.63,1.03,2.002,0.397,1.575,1.682,0.528,0.417,0.503,0.289,0.313,0.317
P0AAF3,0.585,0.657,0.908,0.701,0.732,0.595,0.921,0.6629999999999999,0.579,0.589,0.514,0.503,1.13,0.831,1.579,0.589,1.273,1.253,0.773,0.905,0.578,0.637,0.47,0.787
P23910,0.184,0.147,0.379,0.43,0.425,0.404,0.68,0.799,1.063,1.215,1.117,1.1909999999999998,0.643,0.43,0.294,1.215,0.282,0.481,0.537,0.104,0.955,1.087,1.113,0.795
P0A9Q1,6.4460000000000015,8.512,7.667999999999998,7.382999999999999,8.244,7.995,9.227,11.68,12.8,6.145,11.3,13.18,7.305,6.385,8.84,6.145,7.955,8.83,19.29,14.63,13.66,11.52,9.355,9.207
P0AEC3,7.681,5.792999999999998,10.62,6.329,7.962999999999999,6.982,6.705,6.523,6.886,4.811,5.9860000000000015,7.016,8.455,8.771,8.232000000000001,4.811,7.056,7.795,3.793,4.815,7.5539999999999985,6.0379999999999985,7.568,6.933
P37306,0.421,0.392,0.659,0.598,0.799,0.528,1.097,0.958,0.7979999999999999,0.903,0.8909999999999999,1.116,0.804,0.727,0.615,0.903,0.408,0.476,1.137,1.137,1.3430000000000002,1.1,1.515,1.278
P0A6C5,0.557,0.454,0.821,0.5429999999999999,0.682,0.516,0.95,0.967,0.828,1.12,0.982,1.398,0.721,0.675,0.6,1.12,0.662,0.65,0.898,0.884,1.205,0.911,0.988,0.858
P0A6C8,1.681,1.764,2.9210000000000003,2.651,2.797,2.127,2.648,2.549,2.738,2.709,2.501,2.253,2.237,2.455,2.977,2.709,2.7960000000000003,2.834,3.754,4.212,2.503,2.421,2.552,2.879
P11446,0.6940000000000001,0.807,0.967,1.053,1.01,0.7959999999999999,1.179,0.763,0.77,1.028,1.216,1.124,0.5760000000000001,0.705,0.578,1.028,0.586,0.546,1.3259999999999998,1.308,1.005,1.245,1.215,1.091
P18335,1.815,1.734,1.246,1.234,1.239,1.382,2.191,2.359,2.374,2.55,2.591,2.725,1.251,1.204,0.871,2.55,1.033,1.127,2.585,2.427,2.712,2.5380000000000003,2.977,3.047
P23908,3.836,3.497,7.8439999999999985,7.819,7.725,5.897,3.677,3.824,3.73,3.28,3.559,3.559,4.0760000000000005,4.1160000000000005,4.829,3.28,4.648,4.706,6.747000000000001,6.74,3.7,4.021,3.914,3.95
P06960,0.484,0.224,0.271,1.231,1.134,0.37,0.42,0.5489999999999999,0.163,0.67,0.477,0.764,0.574,0.383,0.193,0.67,0.672,0.324,0.906,0.503,0.68,0.363,0.231,0.632
P0A6E4,1.081,0.812,0.3720000000000001,1.058,0.853,1.277,0.65,1.024,0.915,0.977,1.361,1.271,0.91,1.069,1.247,0.977,1.287,1.063,1.541,0.6559999999999999,0.957,1.306,0.989,0.596
P11447,0.391,0.569,0.969,1.131,1.264,1.099,1.083,0.846,0.738,1.766,1.396,1.05,1.071,0.773,1.185,1.766,1.051,1.347,1.202,1.475,1.464,1.63,1.703,1.546
P04391,1.49,1.205,1.836,1.692,1.3259999999999998,1.383,1.131,1.072,1.189,1.298,1.284,0.995,1.521,1.221,1.3090000000000002,1.298,0.969,1.205,1.344,1.555,1.094,1.189,1.156,1.411
P0A6D0,6.185,6.495,3.722,3.475,5.126,4.235,6.393,6.38,7.23,4.717,7.394,9.021,4.034,4.775,4.308,4.717,4.214,4.118,6.126,6.329,6.8439999999999985,8.386000000000001,7.587999999999999,7.369
P11875,8.214,8.421,3.044,4.124,4.66,6.426,9.161,10.31,10.28,6.9860000000000015,10.02,11.68,3.19,4.58,2.615,6.9860000000000015,2.5610000000000004,3.0610000000000004,15.71,17.61,12.8,14.48,14.24,12.63
P09551,4.2330000000000005,5.354,6.25,3.35,3.357,2.616,1.034,1.332,1.569,1.404,1.346,1.342,5.38,4.588,5.735,1.404,5.728,6.337999999999999,1.065,1.94,1.419,1.145,1.963,1.506
P0A6D3,8.722999999999999,7.229,9.83,10.94,11.27,10.23,6.55,7.4460000000000015,5.9460000000000015,3.697,6.602,7.381,6.485,8.327,6.597,3.697,6.267,7.516,6.032,4.509,7.739,7.381,6.516,5.8889999999999985
P07639,12.34,11.28,7.12,8.939,9.774,10.48,13.24,13.21,13.22,9.489,13.69,14.51,5.53,7.097,6.367000000000001,9.489,6.725,6.737,11.43,10.1,15.75,17.83,14.84,13.76
P12008,11.67,9.805,11.64,9.956,10.93,7.912000000000001,8.36,8.799,7.665,4.84,7.903,8.068,5.825,5.894,6.336,4.84,6.289,6.4929999999999986,6.683,5.8210000000000015,10.42,10.16,7.72,8.982000000000003
P05194,1.755,1.4469999999999998,2.543,2.4290000000000003,2.307,2.279,1.3630000000000002,1.3119999999999998,1.279,0.879,1.452,1.635,2.204,1.793,2.166,0.879,2.065,2.3080000000000003,1.4269999999999998,1.599,1.598,1.6269999999999998,1.558,1.462
P15770,5.896,4.864,5.569,5.505,6.726,7.227,4.4430000000000005,4.749,5.144,3.695,5.731,5.829,2.792,1.875,2.22,3.695,2.537,2.522,4.158,3.491,5.488,5.9220000000000015,4.762,5.864
P00888,5.79,5.647,4.771,5.004,5.476,5.216,7.062,7.095,7.462999999999999,5.814,8.035,8.021,3.633,4.1789999999999985,3.34,5.814,3.295,3.77,8.802999999999997,8.743,8.513,8.767000000000001,8.251,7.808
P0AB91,7.274,3.933,10.75,7.858,7.64,6.023,5.68,5.895,4.996,4.8180000000000005,4.7330000000000005,5.191,3.398,3.362,3.488,4.8180000000000005,2.629,3.5980000000000003,5.718,5.2,6.0,5.7879999999999985,6.6,4.977
P00887,3.273,2.144,2.318,2.883,3.085,3.631,2.383,1.983,2.316,1.75,2.929,3.217,1.257,1.47,1.521,1.75,1.499,1.5319999999999998,1.6269999999999998,1.223,2.466,3.347,2.115,3.428
P0A6D7,50.82,44.88,32.52,30.45,40.5,37.07,53.06,62.85,58.1,43.51,53.61,58.13,18.76,25.0,20.72,43.51,20.51,21.28,49.22,54.8,62.03,59.77,63.93,58.04
P0A6E1,2.741,6.586,8.987,6.787000000000001,9.87,7.22,6.8370000000000015,5.81,7.497000000000001,4.292,6.166,6.814,3.297,3.222,3.116,4.292,2.434,3.41,3.716,3.116,4.027,6.734,5.2970000000000015,5.863
P0AE28,3.4730000000000003,2.262,2.2430000000000003,1.507,2.367,1.929,1.686,1.999,2.324,1.401,2.376,2.005,1.5719999999999998,1.6880000000000002,1.6769999999999998,1.401,1.266,1.662,0.58,0.8759999999999999,1.289,1.764,1.615,2.093
P15993,1.168,1.181,1.175,1.381,1.149,1.464,2.014,1.642,1.826,1.2990000000000002,1.5659999999999998,1.526,1.034,1.17,0.909,1.2990000000000002,0.905,1.084,1.517,1.56,1.042,1.028,1.02,1.109
P23325,0.0781,0.0757,0.0453,0.247,0.0218,0.135,0.0956,0.17,0.105,0.385,0.193,0.107,0.172,0.0234,0.208,0.385,0.146,0.163,0.0706,0.213,0.159,0.108,0.0492,0.172
P0AB93,0.5539999999999999,0.488,0.6559999999999999,0.371,0.528,0.355,0.7090000000000001,0.698,0.8109999999999999,0.467,0.563,0.6559999999999999,0.624,0.581,0.59,0.467,0.328,0.423,0.555,0.411,0.477,0.475,0.685,0.585
P0AB96,1.069,0.748,0.938,1.12,1.3,1.018,0.468,0.945,0.952,0.892,0.826,0.995,1.297,1.214,1.178,0.892,1.166,1.36,0.923,0.759,0.982,1.198,0.552,0.873
P37309,1.306,1.266,1.169,0.948,1.172,1.012,1.307,1.331,1.616,0.984,1.372,1.199,0.898,0.974,0.8540000000000001,0.984,0.8240000000000001,1.014,1.355,1.057,1.236,1.0,1.256,1.094
